link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-msi-cyborg-15-a1vek-053vn-cu-tray-xuoc.html,Laptop MSI Cyborg 15 A1VEK-053VN - CÅ© Tráº§y XÆ°á»c,20490000.0,30990000.0,MSI,Intel,,,,16,DDR5,512GB,SSD,"RTX 4050, GDDR6 6GB",15.6,1920 x 1080 pixels (FullHD),45%NTSC IPS-Level,"3 Cell, 53.5Whr",22,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14q8x9-83hl000kvn-cu-dep.html,Laptop Lenovo IdeaPad Slim 5 14Q8X9 83HL000KVN - CÅ© Äáº¹p,14190000.0,24990000.0,Lenovo,Other,,,,16,DDR5x,512GB,SSD,"Qualcomm Adreno
Tiáº¿n trÃ¬nh chip má»i nÃªn cÃ³ thá» khÃ´ng káº¿t ná»i ÄÆ°á»£c vá»i cÃ¡c thiáº¿t bá» cÃ³ driver cÅ©",14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 400nits, Äá» phá»§ mÃ u 100% DCI-P3",57Wh,26,18.090510304219823,0,40.0,0,0,0
https://cellphones.com.vn/laptop-msi-modern-14-f1mg-046sg-cu-dep.html,Laptop MSI Modern 14 F1MG-046SG - CÅ© Äáº¹p,15590000.0,,MSI,Intel,,,,16,,1TB,,Intel Graphics,14.0,1920 x 1080 pixels (FullHD),,,10,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-a14-ux3407qa-qd299ws-copilot-x-plus-cu-dkh.html,Laptop ASUS Zenbook A14 UX3407QA-QD299WS - ÄÃ£ KÃ­ch Hoáº¡t,22690000.0,29990000.0,ASUS,Other,,8,8,16,DDR5X,512GB,SSD,"Qualcomm Adreno GPU
Tiáº¿n trÃ¬nh chip má»i nÃªn cÃ³ thá» khÃ´ng káº¿t ná»i ÄÆ°á»£c vá»i cÃ¡c thiáº¿t bá» cÃ³ driver cÅ©",14.0,1920 x 1200 pixels (WUXGA),"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng 400nits, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, HDR True Black 600, 1.07 tá»· mÃ u, Giáº£m 70% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i, TÃV Rheinland-certified, MÃ n hÃ¬nh chÄm sÃ³c máº¯t SGS","70WHrs, 3S1P, 3-cell Li-ion",28,19.231018238993713,0,40.0,0,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-p112f011-cu-tray-xuoc.html,Laptop Dell Inspiron 15 3530 P112F011 CÅ© - Tráº§y XÆ°á»c,12290000.0,,Dell,Intel,,,,8,DDR4,512GB,SSD,NVidia GeForce MX550 2GB,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i, khÃ´ng cáº£m á»©ng, 45% NTSC, 250 nits, gÃ³c nhÃ¬n rá»ng",3 Cell 41Whr,16,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14-x1404za-nk389w-cu-da-kich-hoat.html,Laptop ASUS Vivobook 14 X1404ZA-NK389W - ÄÃ£ KÃ­ch Hoáº¡t,12790000.0,17990000.0,ASUS,Intel,,10,,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"LED Backlit, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC, TÃV Rheinland-certified","42WHrs, 3S1P, 3-cell Li-ion",25,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-x1502za-bq127w-cu-tray-xuoc.html,Laptop ASUS VivoBook X1502ZA-BQ127W - CÅ© Tráº§y XÆ°á»c,16500000.0,,ASUS,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng loÃ¡, báº£o vá» máº¯t tiÃªu chuáº©n TÃV Rheinland-certified, Äá» sÃ¡ng 250 nit, Äá» phá»§ mÃ u 45% NTSC","42WHrs, 3S1P, 3-cell Li-ion",22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-x415ea-eb637t-cu-tray-xuoc.html,Laptop ASUS X415EA-EB637T - CÅ© Tráº§y XÆ°á»c,9090000.0,,ASUS,Intel,Core i5 Tiger,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, LED Backlit, 250 nits","2-cell, 37Wh",23,19.231018238993713,0,50.0,1,0,0
https://cellphones.com.vn/laptop-hp-envy-x360-14-fa0047au-a19bppa-cu-dep.html,Laptop HP Envy X360 14-FA0047AU A19BPPA - CÅ© Äáº¹p,22590000.0,,HP,AMD,,,,16,DDR5,1TB,SSD,AMD Radeonâ¢ Graphics,14.0,2880 x 1800 pixels,"14 inch 2.8K OLED Touch, 400 nits, HDR 500 nits, 100% DCI-P3, edge-to-edge glass, micro-edge, CorningÂ® GorillaÂ® Glass NBTâ¢, Low Blue Light, 0.2 ms response time, UWVA, 120Hz","3-cell 59Wh Li-ion, TÃ­ch há»£p cÃ´ng nghá» sáº¡c nhanh, sáº¡c Äáº§y 50% trong 30 phÃºt, Sáº¡c pin 65W USB Type-CÂ®",24,13.07008658008658,0,40.0,0,1,0
https://cellphones.com.vn/laptop-hp-pavilion-16-af0065cl-9t9k2ua-cu-tray-xuoc.html,Laptop HP Pavilion 16-AF0065CL 9T9K2UA - CÅ© Tráº§y XÆ°á»c,15990000.0,,HP,Intel,,,,32,DDR5,1TB,SSD,Intel Graphics Integrated Graphics,16.0,1920 x 1200 pixels (WUXGA),"16"" 2K IPS, MÃ n hÃ¬nh cáº£m á»©ng, Anti-Glare Display, 300 nits",3-Cell Li-ion Polymer,22,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-15abr8-82xm00mdvn.html,Laptop Lenovo IdeaPad Slim 3 15ABR8 82XM00MDVN,12490000.0,14290000.0,Lenovo,AMD,Ryzen 5 5625U,6,12,16,DDR4,512GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i",47Wh (Äáº§u trÃ²n 65W (3 chÃ¢n)),26,18.090510304219823,5,58.5,0,1,0
https://cellphones.com.vn/laptop-acer-aspire-3-a314-42p-r3b3-cu-tray-xuoc.html,Laptop Acer Aspire 3 A314-42P-R3B3 NX.KSFSV.001 - CÅ© Tráº§y XÆ°á»c,7890000.0,13990000.0,Acer,AMD,Ryzen 7 5700U,,16,16,DDR4X,512GB,,AMD Radeonâ¢ Graphics,14.0,1920 x 1200 pixels (FullHD+),"45% NTSC, LED Backlit, Acer ComfyView",3 cell 50 Wh,21,13.678336683417086,5,76.5,0,1,0
https://cellphones.com.vn/laptop-acer-travelmate-p2-tmp214-55-5044-nxb0ysv00b-cu-dep.html,Laptop Acer Travelmate P2 TMP214-55-5044 NX.B0YSV.00B - CÅ© Äáº¹p,10990000.0,,Acer,Intel,,,,16,,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),,,9,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15x-a1503za-l1422w-i5-12500h-cu-tray-xuoc.html,Laptop ASUS VivoBook 15X A1503ZA-L1422W - CÅ© Tráº§y XÆ°á»c,18400000.0,,ASUS,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Há» trá»£ dáº£i mÃ u 100% DCI-P3, Tá»· lá» tÆ°Æ¡ng pháº£n 1,000,000:1, Chá»©ng nháº­n hiá»n thá» VESA HDR True Black 600, MÃ n hÃ¬nh hiá»n thá» 1.07 tá»· mÃ u, Chá»©ng nháº­n báº£o vá» máº¯t SGS Eye Care Display","70WHrs, 3S1P, 3-cell Li-ion",24,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-245-g10-b8pf9at-cu-da-kich-hoat.html,Laptop HP 245 G10 B8PF9AT - ÄÃ£ KÃ­ch Hoáº¡t,9690000.0,,HP,AMD,Ryzen 5 -,,,8,DDR4,512 GB,SSD,Card tÃ­ch há»£p - AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, 250 nits","3-cell, 41Wh",24,13.07008658008658,0,50.0,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-14-7420-p172g-cu-dep.html,Laptop Dell Inspiron 14 7420 P172G - CÅ© Äáº¹p,16990000.0,,Dell,Intel,Core i7 Raptor,,,16,DDR5,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1200 pixels (FullHD+),"ComfortView Plus, 250 nits, ComfortView Plus","4-cell, 54Wh",22,14.370204402515723,0,80.5,1,0,0
https://cellphones.com.vn/laptop-gaming-acer-nitro-v-anv15-51-57b2.html,Laptop Gaming Acer Nitro V ANV15-51-57B2,23290000.0,26990000.0,Gaming,Intel,,,12,16,DDR5,512GB,SSD,NVIDIA GeForce RTX 4050 6GB GDDR6 VRAM,15.6,1920 x 1080 pixels (FullHD),"45% NTSC, Acer ComfyView, 250 nits","4 Cell, 57 Whr",23,15.823541666666666,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-15irh10-83k1002pvn-cu-da-kich-hoat.html,Laptop Lenovo IdeaPad Slim 3 15IRH10 83K1002PVN - ÄÃ£ KÃ­ch Hoáº¡t,15290000.0,20490000.0,Lenovo,Intel,,8,12,16,DDR5,512GB,SSD,Intel UHD Graphics,15.1,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500nits, Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 600","60Wh, 65W Round Tip (3-pin)",26,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-gaming-acer-nitro-v-anv15-51-57b2-nhqn8sv001-v2-cu-dep.html,Laptop Gaming Acer Nitro V ANV15-51-57B2 NH.QN8SV.001 V2 - CÅ© Äáº¹p,17090000.0,,Gaming,Intel,,,12,16,DDR5,512GB,SSD,NVIDIA GeForce RTX 4050 6GB GDDR6 VRAM,15.6,1920 x 1080 pixels (FullHD),"45% NTSC, Acer ComfyView, 250 nits","4 Cell, 57 Whr",23,15.823541666666666,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-i5-n5i5791w1-cu-tray-xuoc.html,Laptop Dell Inspiron 15 3530 N5I5791W1 - CÅ© Tráº§y XÆ°á»c,11690000.0,13990000.0,Dell,Intel,Core i5 Raptor,,,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, LED Backlit, 250 nits, Äá» phá»§ mÃ u: 45% NTSC","3-cell Li-ion, 41 Wh",24,14.370204402515723,0,57.5,1,0,0
https://cellphones.com.vn/laptop-msi-cyborg-15-a12ucx-618vn-cu-dep.html,Laptop MSI Cyborg 15 A12UCX-618VN - CÅ© Äáº¹p,12290000.0,19990000.0,MSI,Intel,Core i5 12450H,,12,16,DDR5,512GB,SSD,NVIDIA GeForce RTX 2050 4 GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144 Hz, Táº¥m ná»nI PS, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3 cell, 53.5Whr",22,18.998104448742748,12,111.8,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-14-ux3402za-km218w-cu-dep.html,Laptop Asus Zenbook 14 UX3402ZA KM218W - CÅ© Äáº¹p,13190000.0,23900000.0,Asus,Intel,,,,8,DDR5,512GB,SSD,IntelÂ® Iris Xe Graphics,14.0,2880 x 1800 pixels,"Báº£o vá» máº¯t SGS, 100% DCI-P3, 90Hz, Äá» sÃ¡ng tá»i Äa 600nits, DisplayHDR True Black 600, 1.07 tá»· mÃ u, Pantone, Glossy display, Háº¡n cháº¿ Ã¡nh sÃ¡ng xanh","75WHrs, 2S2P, 4-cell Li-ion",22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-vostro-15-3530-80gg9-16gb-cu-xuoc-can.html,Laptop Dell Vostro 15 3530 80GG9 - CÅ© XÆ°á»c Cáº¥n,11390000.0,,Dell,Intel,,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng lÃ³a,3 cell 41 Wh,20,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505za-l1245w-cu-tray-xuoc.html,Laptop Asus Vivobook 15 OLED A1505ZA-L1245W - CÅ© Tráº§y XÆ°á»c,11490000.0,18990000.0,Asus,Intel,,,,8,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Display HDR True Black 600, 1.07 tá»· mÃ u, Giáº£m Ã¡nh sÃ¡ng xanh 70%, TÃV Rheinland-certified, SGS Eye Care Display","50WHrs, 3S1P, 3-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14-oled-m1405ya-km047w-cu-tray-xuoc.html,Laptop Asus VivoBook 14 OLED M1405YA-KM047W - CÅ© Tráº§y XÆ°á»c,17990000.0,,Asus,AMD,Ryzen 5 7530U,6,12,8,DDR4,512GB,SSD,AMD Radeon Graphics,14.0,2880 x 1800 pixels,"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, HDR True Black 600, 1.07 tá»· mÃ u, SGS Eye Care Display","50WHrs, 3S1P, 3-cell Li-ion",23,19.231018238993713,7,81.9,0,1,0
https://cellphones.com.vn/laptop-lenovo-v14-g4-iru-83a000fqvn-cu-dep.html,Laptop Lenovo V14 G4 IRU 83A000FQVN - CÅ© Äáº¹p,11290000.0,15790000.0,Lenovo,Intel,,8,12,16,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC",38Wh (USB-C 65W (3 chÃ¢n)),25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-x1-carbon-gen-13-aura-edition-21nx003bvn.html,Laptop Lenovo ThinkPad X1 Carbon Gen 13 Aura Edition 21NX003BVN,57990000.0,61990000.0,Lenovo,Intel,,16,16,32,DDR5x,1TB,SSD,Intel Arc 140T GPU,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 500nits, Chá»ng chÃ³i, Chá»ng pháº£n chiáº¿u, Chá»ng nhÃ²e, Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 500, Dolby Vision","57Wh, 65W USB-C Slim GaN (3-pin)",26,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-go-15-ag15-51p-3151-nxj4dsv001-cu-dkh.html,Laptop Acer Aspire Go 15 AG15-51P-3151 NX.J4DSV.001 - ÄÃ£ KÃ­ch Hoáº¡t,7890000.0,10990000.0,Acer,Intel,,6,8,8,DDR5,512GB,SSD,Intel UHD Graphics,15.3,1920 x 1200 pixels (WUXGA),"MÃ n hÃ¬nh LCD TFT cÃ³ ÄÃ¨n ná»n LED Acer ComfyView, GÃ³c nhÃ¬n rá»ng lÃªn Äáº¿n 170 Äá», KhÃ´ng chá»©a thá»§y ngÃ¢n, thÃ¢n thiá»n vá»i mÃ´i trÆ°á»ng, Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u NTSC 45%","53 Wh 3-cell, 65W PD PCR 50%, TCO 9.0 AC adapter",26,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-5-a514-56p-55k5-cu-dep.html,Laptop Acer Asprie 5 A514-56P-55K5 - CÅ© Äáº¹p,10990000.0,16990000.0,Acer,Intel,,,,16,DDR5,512GB,SSD,Intel Iris Xe Graphics,14.0,1200 x 1920 pixels,,"3 cell 50 Wh , Pin liá»n",20,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-swift-lite-14-ai-sfl14-51m-78xz-cu-dep.html,Laptop Acer Swift Lite 14 AI SFL14-51M-78XZ - CÅ© Äáº¹p,15890000.0,22990000.0,Acer,Intel,,12,14,16,DDR5,512GB,SSD,Intel Graphics,14.0,1920 x 1200 pixels (FullHD+),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 45% NTSC, Acer ComfyView LED-backlit TFT LCD",58Whr 3-cell 65W PD Type-C Adapter,24,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg2034tx-6k780pa-cu-xuoc-can.html,Laptop HP Pavilion 15-EG2034TX 6K780PA - CÅ© XÆ°á»c Cáº¥n,13390000.0,23400000.0,HP,Intel,,,,8,DDR4,512 GB,SSD,NVIDIAÂ® GeForceÂ® MX550 2GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, há» trá»£ dáº£i mÃ u 45% NTSC","3-cell, 41 Wh Li-ion",19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-cyborg-15-a12ucx-618vn-cu-da-kich-hoat.html,Laptop MSI Cyborg 15 A12UCX-618VN - ÄÃ£ KÃ­ch Hoáº¡t,13790000.0,19990000.0,MSI,Intel,Core i5 12450H,,12,16,DDR5,512GB,SSD,NVIDIA GeForce RTX 2050 4 GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144 Hz, Táº¥m ná»nI PS, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3 cell, 53.5Whr",22,18.998104448742748,12,111.8,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14-x1405va-ly623w-cu-tray-xuoc.html,Laptop ASUS Vivobook 14 X1405VA-LY623W - CÅ© Tráº§y XÆ°á»c,10790000.0,16490000.0,ASUS,Intel,,8,12,16,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-gaming-legion-pro-5-16irx9-83df0046vn-cu-tray-xuoc.html,Laptop Lenovo Gaming Legion 5 Pro 16IRX9 83DF0046VN - CÅ© Tráº§y XÆ°á»c,38490000.0,56990000.0,Lenovo,Intel,,,,32,DDR5,1TB,SSD,"NVIDIA GeForce RTX 4070 8GB GDDR6, Boost Clock 2175MHz, TGP 140W",16.0,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500 nits, Äá» phá»§ mÃ u 100.00% DCI-P3, DisplayHDR 400, Dolby Vision, G-Sync, Giáº£m Ã¡nh sÃ¡ng xanh, MÃ n hÃ¬nh chá»ng chÃ³i",80Wh,28,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-lite-15-al15-72p-581v-cu-da-kich-hoat.html,Laptop Acer Aspire Lite 15 AL15-72P-581V - ÄÃ£ KÃ­ch Hoáº¡t,13090000.0,15990000.0,Acer,Intel,,12,16,16,DDR5,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh LCD TFT ÄÃ¨n ná»n LED Acer ComfyView, GÃ³c nhÃ¬n rá»ng, Äá» phá»§ mÃ u NTSC 45%, Äá» sÃ¡ng 250nits","Pin Li-ion 3 cell 58Wh, Bá» Äá»i nguá»n AC 90W",27,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s9006yvn-cu-tray-xuoc.html,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S9006YVN - CÅ© Tráº§y XÆ°á»c,16190000.0,25990000.0,Lenovo,Intel,,,,8,DDR4,512GB,SSD,NVIDIA GeForce RTX 3050,15.6,1920 x 1080 pixels (FullHD),"IPS 250nits Chá»ng chÃ³i, 120Hz, 45% NTSC, Äiá»u chá»nh Äá» sÃ¡ng DC",60Wh,22,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-s-14-flip-tp3402va-lz118w-cu-tray-xuoc.html,Laptop Asus VivoBook S 14 FLIP TP3402VA-LZ118W - CÅ© Tráº§y XÆ°á»c,15890000.0,26490000.0,Asus,Intel,,14,20,16,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Táº§n sá» quÃ©t 60 Hz, Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, TÃV Rheinland-certified","50WHrs, 3S1P, 3-cell Li-ion",24,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-legion-7-16iax10-83ky001uvn-cu-da-kich-hoat.html,Laptop Lenovo Legion 7 16IAX10 83KY001UVN - ÄÃ£ KÃ­ch Hoáº¡t,48990000.0,64990000.0,Lenovo,Intel,,24,24,32,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5060 8GB GDDR7, Boost Clock 2497MHz, TGP 115W, 572 AI TOPS",16.0,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500nits (Äiá»n hÃ¬nh) / 1100nits (Cao), Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 1000, Dolby Vision, G-SYNC, Ãnh sÃ¡ng xanh tháº¥p, Hiá»u suáº¥t chÆ¡i game cao, KhÃ´ng nháº¥p nhÃ¡y","84Wh, 245W Slim Tip (3-pin)",29,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-x415ea-eb638t-cu-tr-y-xu-c-b-c.html,Laptop ASUS Vivobook X415EA-EB638T - CÅ© Tráº§y XÆ°á»c-Báº¡c,5490000.0,,ASUS,Intel,Core i3 Tiger,,,4,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"60Hz, Chá»ng chÃ³i Anti Glare, LED Backlit, 250 nits","2-cell Li-ion, 37 Wh",23,19.231018238993713,0,30.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-x360-14-ek1049tu-80r27pa-cu-dep.html,Laptop HP Pavilion X360 14-EK1049TU 80R27PA - CÅ© Äáº¹p,14490000.0,24190000.0,HP,Intel,Core i5 Raptor,10,12,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,"3-cell Li-ion, 43 Wh",23,13.07008658008658,0,57.5,1,0,0
https://cellphones.com.vn/laptop-hp-envy-x360-14-fa0096au-ay8u6pa-cu-da-kich-hoat.html,Laptop HP Envy X360 14-FA0096AU AY8U6PA - ÄÃ£ KÃ­ch Hoáº¡t,22490000.0,30390000.0,HP,AMD,Ryzen 5 8640HS,6,12,16,DDR5,1 TB,SSD,AMD Radeon,14.0,2880 x 1800 pixels,"Äá» phá»§ mÃ u 100% DCI-P3, Äá» sÃ¡ng 500 nit, Thá»i gian pháº£n há»i 0.2 ms, Há» trá»£ 1.07 tá»· mÃ u (á» cháº¿ Äá» HDR), Corning Gorilla Glass NBTTM, Ãnh sÃ¡ng xanh tháº¥p, SDR 400 nit","Li-ion polymer 3 lÃµi, 59 Wh, Bá» chuyá»n Äá»i nguá»n Äiá»n 65 W USB Type-C, Há» trá»£ sáº¡c pin nhanh: khoáº£ng 50% trong 30 phÃºt",21,13.07008658008658,8,99.9,0,1,0
https://cellphones.com.vn/laptop-hp-240-g8-i5-617l5pa-cu-tray-xuoc.html,Laptop HP 240 G8 617L5PA - CÅ© Tráº§y XÆ°á»c,8390000.0,,HP,Intel,Core i5 Tiger,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Wled-backlit, Chá»ng chÃ³i Anti Glare, 250 nits","3-cell Li-ion, 41 Wh",23,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-6hd73-cu-tray-xuoc.html,Laptop Dell Inspiron 15 3520 6HD73 - CÅ© Tráº§y XÆ°á»c,12890000.0,19990000.0,Dell,Intel,,,12,16,DDR4,512 GB,,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i","41Wh , 3Cell",21,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-i5-ma467w-cu-tray-xuoc.html,Laptop Asus Vivobook 15 OLED A1505VA MA467W - CÅ© Tráº§y XÆ°á»c,12690000.0,,Asus,Intel,Core i5 Raptor,,,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,2880 x 1620 pixels,"100% DCI-P3, Thá»i gian pháº£n há»i 0.2 ms, MÃ n hÃ¬nh báº£o vá» máº¯t - EYE CARE, Chuáº©n DisplayHDR True Black 600, Low Blue Light, MÃ n hÃ¬nh OLED 600 nits (Khi báº­t HDR), 1.07 tá»· mÃ u","3-cell, 50Wh",25,19.231018238993713,0,57.5,1,0,0
https://cellphones.com.vn/laptop-hp-15-fd1045tu-9z2x1pa-cu-tray-xuoc.html,Laptop HP 15-FD1045TU 9Z2X1PA - CÅ© Tráº§y XÆ°á»c,11490000.0,,HP,Intel,,,,16,DDR4,512GB,SSD,Intel Arc Graphics,15.6,1920 x 1080 pixels (FullHD),15.6 inch FHD micro-edge Anti-glare 300nits,"3-cell, 41 Wh Li-ion",21,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-eb482w-cu-da-kich-hoat.html,Laptop ASUS Vivobook Go 14 E1404FA-EB482W - ÄÃ£ KÃ­ch Hoáº¡t,9990000.0,14190000.0,ASUS,AMD,Ryzen 5 7520U,4,8,16,DDR5,512GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,7,81.9,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-jym17.html,Laptop Dell Inspiron 15 3520 JYM17 - Nháº­p kháº©u chÃ­nh hÃ£ng,8790000.0,12290000.0,Dell,Intel,,,8,8,DDR4,1TB,HDD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i","41Wh , 3Cell",23,14.370204402515723,0,40.0,1,0,0
